{'x1': 239.5, 'y1': 99, 'x2': 238.5, 'y2': 98, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 238.5, 'y1': 98, 'x2': 236.5, 'y2': 97, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 236.5, 'y1': 97, 'x2': 235.5, 'y2': 95, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 235.5, 'y1': 95, 'x2': 232.5, 'y2': 93, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 232.5, 'y1': 93, 'x2': 226.5, 'y2': 91, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 226.5, 'y1': 91, 'x2': 220.5, 'y2': 88, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 220.5, 'y1': 88, 'x2': 216.5, 'y2': 88, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 216.5, 'y1': 88, 'x2': 200.5, 'y2': 87, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 200.5, 'y1': 87, 'x2': 190.5, 'y2': 87, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 190.5, 'y1': 87, 'x2': 176.5, 'y2': 89, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 176.5, 'y1': 89, 'x2': 167.5, 'y2': 91, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 167.5, 'y1': 91, 'x2': 158.5, 'y2': 94, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 158.5, 'y1': 94, 'x2': 151.5, 'y2': 97, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 151.5, 'y1': 97, 'x2': 144.5, 'y2': 100, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 144.5, 'y1': 100, 'x2': 138.5, 'y2': 104, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 138.5, 'y1': 104, 'x2': 134.5, 'y2': 108, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 134.5, 'y1': 108, 'x2': 129.5, 'y2': 112, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 129.5, 'y1': 112, 'x2': 124.5, 'y2': 119, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 124.5, 'y1': 119, 'x2': 121.5, 'y2': 124, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 121.5, 'y1': 124, 'x2': 115.5, 'y2': 132, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 115.5, 'y1': 132, 'x2': 110.5, 'y2': 140, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 110.5, 'y1': 140, 'x2': 104.5, 'y2': 150, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 104.5, 'y1': 150, 'x2': 98.5, 'y2': 165, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 98.5, 'y1': 165, 'x2': 95.5, 'y2': 171, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 95.5, 'y1': 171, 'x2': 95.5, 'y2': 177, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 95.5, 'y1': 177, 'x2': 94.5, 'y2': 182, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 94.5, 'y1': 182, 'x2': 94.5, 'y2': 200, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
