{'x1': 202, 'y1': 145, 'x2': 202, 'y2': 145, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 202, 'y1': 145, 'x2': 202, 'y2': 144, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 202, 'y1': 145, 'x2': 201, 'y2': 144, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 201, 'y1': 144, 'x2': 201, 'y2': 144, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 201, 'y1': 144, 'x2': 199, 'y2': 144, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 201, 'y1': 144, 'x2': 197, 'y2': 144, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 197, 'y1': 144, 'x2': 195, 'y2': 144, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 197, 'y1': 144, 'x2': 193, 'y2': 144, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 193, 'y1': 144, 'x2': 192, 'y2': 144, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 193, 'y1': 144, 'x2': 190, 'y2': 144, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 193, 'y1': 144, 'x2': 185, 'y2': 144, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 185, 'y1': 144, 'x2': 181, 'y2': 144, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 185, 'y1': 144, 'x2': 179, 'y2': 144, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 179, 'y1': 144, 'x2': 177, 'y2': 144, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 179, 'y1': 144, 'x2': 175, 'y2': 144, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
